1	215 229 235 238 226 229 234 32 240 238 230 228 229 237 32 228 235 255 32 242 240 243 228 224 46
2	193 229 231 32 242 240 243 228 224 32 237 229 32 226 251 242 224 249 232 248 252 32 232 32 240 251 225 234 243 32 232 231 32 239 240 243 228 224 46
3	215 242 238 32 239 238 242 240 243 228 232 235 241 255 44 32 242 238 32 232 32 239 238 229 235 46
4	194 238 235 255 32 232 32 242 240 243 228 32 228 232 226 237 251 229 32 226 241 245 238 228 251 32 228 224 254 242 46
5	205 229 32 239 238 242 240 243 228 232 242 252 241 255 44 32 242 224 234 32 232 32 245 235 229 225 224 32 237 229 32 228 238 225 232 242 252 241 255 46
6	202 242 238 32 245 238 240 238 248 238 32 242 240 243 228 232 242 241 255 44 32 242 238 236 243 32 229 241 242 252 32 247 229 236 32 245 226 224 235 232 242 252 241 255 46
7	210 240 243 228 32 247 229 235 238 226 229 234 224 32 234 238 240 236 232 242 44 32 224 32 235 229 237 252 32 239 238 240 242 232 242 46
8	205 224 248 229 32 241 247 224 241 242 252 229 32 226 32 238 225 249 229 236 32 242 240 243 228 229 46
9	202 242 238 32 242 240 243 228 232 242 241 255 44 32 242 238 242 32 232 32 239 238 235 252 231 243 229 242 241 255 46
10	193 229 231 32 242 240 243 228 224 32 237 229 242 32 228 238 225 240 224 46
11	193 229 231 32 242 240 243 228 224 32 236 229 228 243 32 237 229 32 229 228 255 242 46
12	210 240 243 228 238 226 224 255 32 228 229 237 229 230 234 224 32 151 32 236 238 231 238 235 252 237 224 255 46
13	210 240 243 228 32 234 238 240 236 232 242 32 232 32 238 228 229 226 224 229 242 46
14	205 229 32 231 224 236 238 247 232 226 32 240 243 234 44 32 237 229 32 243 236 238 229 248 252 241 255 46
15	194 240 224 231 243 236 232 241 252 32 231 228 240 224 226 238 44 32 237 224 247 237 232 32 240 224 237 238 44 32 232 241 239 238 235 237 232 32 239 240 232 235 229 230 237 238 46
16	205 229 32 240 224 231 227 240 251 231 242 252 32 238 240 229 245 224 32 151 32 237 229 32 241 250 229 241 242 252 32 232 32 255 228 240 224 46
17	194 241 242 224 237 229 248 252 32 239 238 240 224 237 252 248 229 32 151 32 248 224 227 237 229 248 252 32 239 238 228 224 235 252 248 229 46
18	193 229 231 32 245 238 240 238 248 229 227 238 32 242 240 243 228 224 32 237 229 242 32 239 235 238 228 224 46
19	205 229 32 240 224 231 225 232 226 248 232 32 255 232 246 44 32 237 229 32 241 228 229 235 224 229 248 252 32 255 232 247 237 232 246 251 46
20	205 229 32 239 238 234 235 238 237 255 241 252 32 228 238 32 231 229 236 235 232 44 32 232 32 227 240 232 225 234 224 32 237 229 32 239 238 228 251 236 229 248 252 46
21	210 224 236 32 232 32 245 235 229 225 32 237 229 32 240 238 228 232 242 241 255 44 32 227 228 229 32 234 242 238 32 226 32 239 238 235 229 32 237 229 32 242 240 243 228 232 242 241 255 46
22	199 224 230 232 242 238 247 237 238 32 230 232 242 252 32 151 32 237 224 228 238 32 242 240 243 228 32 235 254 225 232 242 252 46
23	202 242 238 32 235 254 225 232 242 32 239 240 238 245 235 224 230 228 224 242 252 241 255 44 32 242 238 236 243 32 226 32 245 226 238 241 242 229 32 238 241 242 224 226 224 242 252 241 255 46
24	196 232 242 255 32 235 254 225 232 242 32 235 224 241 234 243 44 32 224 32 241 242 224 237 238 234 32 151 32 241 236 224 231 234 243 46
25	205 229 32 241 235 229 228 232 32 231 224 32 227 243 228 234 238 236 44 32 224 32 241 235 229 228 232 32 231 224 32 241 242 224 237 234 238 236 46
26	210 240 243 228 32 239 240 232 32 243 247 229 237 232 232 32 241 234 243 247 229 237 44 32 228 224 32 239 235 238 228 32 238 242 32 243 247 229 237 232 255 32 226 234 243 241 229 237 46
27	210 240 243 228 224 32 236 237 238 227 238 44 32 224 32 228 238 225 251 247 232 32 236 224 235 238 46
28	210 240 243 228 238 226 224 255 32 228 229 237 229 230 234 224 32 228 238 32 226 229 234 243 32 230 232 226 229 242 46
29	210 240 243 228 238 226 238 229 32 225 229 241 239 238 240 238 247 237 238 44 32 245 238 242 252 32 236 224 235 238 44 32 228 224 32 239 240 238 247 237 238 46
30	194 32 242 240 243 228 229 32 239 238 225 229 228 232 242 252 32 151 32 236 232 240 32 243 234 240 229 239 232 242 252 46
